cell,auc_before,auc_after,n
00a824c0-e060-495f-9ebc-79c82fef4c67:144,0.447191011235955,0.4633707865168539,164
00a824c0-e060-495f-9ebc-79c82fef4c67:215,0.5069662921348315,0.48434456928838954,164
00a824c0-e060-495f-9ebc-79c82fef4c67:220,0.5695880149812734,0.5471161048689139,164
00a824c0-e060-495f-9ebc-79c82fef4c67:228,0.39146067415730335,0.3968539325842697,164
00a824c0-e060-495f-9ebc-79c82fef4c67:232,0.5674157303370787,0.5406741573033709,164
00a824c0-e060-495f-9ebc-79c82fef4c67:254,0.4359550561797753,0.46352059925093636,164
00a824c0-e060-495f-9ebc-79c82fef4c67:261,0.4158801498127341,0.4310112359550562,164
00a824c0-e060-495f-9ebc-79c82fef4c67:308,0.6283895131086142,0.5985018726591761,164
069c2674-80b0-44b4-a3d9-28337512967f:1086,0.5017533606078317,0.4997077732320281,117
069c2674-80b0-44b4-a3d9-28337512967f:1091,0.49269433080070135,0.4915254237288135,117
069c2674-80b0-44b4-a3d9-28337512967f:1093,0.3294856808883694,0.304500292226768,117
069c2674-80b0-44b4-a3d9-28337512967f:1136,0.4935710111046173,0.5070134424313267,117
069c2674-80b0-44b4-a3d9-28337512967f:1147,0.43366452367036823,0.4935710111046172,117
069c2674-80b0-44b4-a3d9-28337512967f:1162,0.4758912916423145,0.49678550555230866,117
069c2674-80b0-44b4-a3d9-28337512967f:1164,0.45061367621274107,0.4503214494447691,117
069c2674-80b0-44b4-a3d9-28337512967f:1198,0.5347749853886615,0.5520163646990064,117
07abb39b-063b-4ef8-b3ab-963c6a1b5cc5:404,0.3744939271255061,0.3562753036437247,45
07abb39b-063b-4ef8-b3ab-963c6a1b5cc5:423,0.3582995951417004,0.38866396761133604,45
07abb39b-063b-4ef8-b3ab-963c6a1b5cc5:424,0.5384615384615385,0.4736842105263158,45
07abb39b-063b-4ef8-b3ab-963c6a1b5cc5:466,0.5283400809716599,0.5465587044534413,45
07abb39b-063b-4ef8-b3ab-963c6a1b5cc5:491,0.29453441295546556,0.27530364372469635,45
07abb39b-063b-4ef8-b3ab-963c6a1b5cc5:521,0.46963562753036436,0.5121457489878543,45
07abb39b-063b-4ef8-b3ab-963c6a1b5cc5:542,0.4352226720647773,0.41700404858299595,45
0a45a464-a909-4b7c-a3e0-cd6cfb4262e4:923,0.5771929824561403,0.5631578947368421,68
0a45a464-a909-4b7c-a3e0-cd6cfb4262e4:931,0.4649122807017544,0.45175438596491224,68
0a45a464-a909-4b7c-a3e0-cd6cfb4262e4:936,0.3824561403508771,0.3736842105263158,68
0a45a464-a909-4b7c-a3e0-cd6cfb4262e4:949,0.4850877192982457,0.44385964912280695,68
0a45a464-a909-4b7c-a3e0-cd6cfb4262e4:958,0.41491228070175445,0.4114035087719298,68
0a45a464-a909-4b7c-a3e0-cd6cfb4262e4:969,0.3807017543859649,0.35789473684210527,68
15a2a63f-739d-4eb0-ab8f-fc95b6299b68:527,0.4619565217391304,0.46156832298136646,102
15a2a63f-739d-4eb0-ab8f-fc95b6299b68:530,0.406832298136646,0.4506987577639751,102
15a2a63f-739d-4eb0-ab8f-fc95b6299b68:536,0.5120341614906833,0.5493012422360248,102
15a2a63f-739d-4eb0-ab8f-fc95b6299b68:546,0.35093167701863354,0.4343944099378882,102
15a2a63f-739d-4eb0-ab8f-fc95b6299b68:573,0.37461180124223603,0.4716614906832298,102
15a2a63f-739d-4eb0-ab8f-fc95b6299b68:601,0.2534937888198758,0.359860248447205,102
3c283107-7012-48fc-a6c2-ed096b23974f:1010,0.6148648648648649,0.5202702702702703,49
3c283107-7012-48fc-a6c2-ed096b23974f:1013,0.43243243243243246,0.5067567567567568,49
3c283107-7012-48fc-a6c2-ed096b23974f:1032,0.5585585585585586,0.4954954954954955,49
3c283107-7012-48fc-a6c2-ed096b23974f:1051,0.4403153153153153,0.5202702702702703,49
3c283107-7012-48fc-a6c2-ed096b23974f:1052,0.6824324324324325,0.5900900900900902,49
3c283107-7012-48fc-a6c2-ed096b23974f:1063,0.6441441441441441,0.5382882882882883,49
3c283107-7012-48fc-a6c2-ed096b23974f:1078,0.759009009009009,0.5720720720720721,49
3c283107-7012-48fc-a6c2-ed096b23974f:1080,0.6576576576576576,0.5945945945945946,49
3c283107-7012-48fc-a6c2-ed096b23974f:1083,0.5315315315315317,0.4887387387387388,49
3c283107-7012-48fc-a6c2-ed096b23974f:1098,0.5315315315315315,0.6171171171171171,49
3c283107-7012-48fc-a6c2-ed096b23974f:1120,0.34909909909909914,0.46171171171171177,49
3c283107-7012-48fc-a6c2-ed096b23974f:1125,0.6599099099099099,0.5090090090090091,49
3c283107-7012-48fc-a6c2-ed096b23974f:1128,0.472972972972973,0.481981981981982,49
3c283107-7012-48fc-a6c2-ed096b23974f:1149,0.24549549549549549,0.3445945945945946,49
3c283107-7012-48fc-a6c2-ed096b23974f:1152,0.5202702702702703,0.5,49
3c283107-7012-48fc-a6c2-ed096b23974f:1157,0.45495495495495497,0.536036036036036,49
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf:358,0.5310559006211181,0.6149068322981367,102
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf:430,0.6498447204968945,0.47243788819875776,102
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf:433,0.5912267080745343,0.5267857142857143,102
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf:441,0.5097049689440993,0.5885093167701864,102
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf:452,0.5700698757763975,0.562888198757764,102
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf:473,0.4549689440993789,0.5097049689440993,102
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf:531,0.4309006211180124,0.421972049689441,102
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf:550,0.4817546583850931,0.5244565217391304,102
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf:581,0.5384316770186336,0.515527950310559,102
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf:590,0.4937888198757764,0.45263975155279507,102
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf:617,0.5974378881987578,0.5093167701863354,102
46cd9c0a-39de-4aeb-90a6-86a2fda0b1a4:1203,0.5041666666666667,0.44999999999999996,32
478de1ce-d7e7-4221-9365-2abdc6e88fb6:362,0.5592359767891684,0.5478723404255319,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:369,0.39023210831721467,0.38636363636363635,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:380,0.5904255319148936,0.5875241779497099,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:403,0.5817214700193423,0.5493230174081238,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:405,0.49395551257253384,0.5589941972920696,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:410,0.7867504835589941,0.7572533849129593,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:423,0.5275628626692457,0.5120889748549322,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:429,0.49468085106382975,0.4850096711798839,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:443,0.47437137330754353,0.4661508704061895,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:455,0.5797872340425532,0.6039651837524178,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:493,0.5855899419729207,0.5623791102514506,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:533,0.5623791102514507,0.52321083172147,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:586,0.3017408123791102,0.2799806576402321,91
478de1ce-d7e7-4221-9365-2abdc6e88fb6:595,0.46421663442940037,0.4497098646034816,91
530f1670-9412-44ac-afdb-935d46bcaad3:332,0.42777777777777776,0.5166666666666667,28
530f1670-9412-44ac-afdb-935d46bcaad3:338,0.37777777777777777,0.5166666666666666,28
530f1670-9412-44ac-afdb-935d46bcaad3:354,0.3277777777777778,0.4611111111111111,28
530f1670-9412-44ac-afdb-935d46bcaad3:363,0.23888888888888887,0.4055555555555555,28
530f1670-9412-44ac-afdb-935d46bcaad3:389,0.6222222222222222,0.5111111111111111,28
530f1670-9412-44ac-afdb-935d46bcaad3:391,0.23888888888888887,0.44999999999999996,28
530f1670-9412-44ac-afdb-935d46bcaad3:394,0.18333333333333335,0.39999999999999997,28
530f1670-9412-44ac-afdb-935d46bcaad3:417,0.7277777777777777,0.6333333333333333,28
530f1670-9412-44ac-afdb-935d46bcaad3:442,0.40555555555555556,0.4444444444444444,28
530f1670-9412-44ac-afdb-935d46bcaad3:525,0.4444444444444444,0.4388888888888889,28
530f1670-9412-44ac-afdb-935d46bcaad3:566,0.5611111111111111,0.43888888888888883,28
530f1670-9412-44ac-afdb-935d46bcaad3:584,0.39166666666666666,0.35555555555555557,28
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:455,0.5511664899257689,0.5395015906680806,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:465,0.4138388123011666,0.4297454931071051,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:466,0.41542948038176025,0.3947507953340403,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:479,0.4957582184517497,0.49257688229056196,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:482,0.571049840933192,0.5734358430540827,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:487,0.5229321314952281,0.5291622481442205,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:520,0.6423647932131495,0.647932131495228,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:528,0.38176033934252385,0.40243902439024387,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:541,0.49019088016967133,0.485949098621421,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:546,0.5381760339342523,0.5426829268292683,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:555,0.7751855779427359,0.7600742311770943,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:557,0.4994697773064688,0.48117709437963946,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:562,0.6670201484623541,0.7038706256627784,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:572,0.5479851537645811,0.5596500530222693,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:591,0.6145281018027572,0.6458112407211029,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:594,0.51033934252386,0.5159066808059385,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:599,0.4256362672322375,0.47057264050901376,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:600,0.809915164369035,0.8009013785790031,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:601,0.5275715800636267,0.514050901378579,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:602,0.6150583244962885,0.6047189819724285,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:603,0.6317603393425238,0.622746553552492,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:606,0.707847295864263,0.693796394485684,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:695,0.5461293743372216,0.5448038176033934,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:697,0.5312831389183457,0.5153764581124072,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:702,0.37062566277836695,0.355779427359491,128
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2:860,0.4817073170731707,0.47189819724284193,128
59b7a543-8827-4157-a4f6-d5d0e50fdf39:102,0.35937499999999994,0.4642857142857143,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:119,0.3683035714285714,0.38392857142857145,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:128,0.5513392857142857,0.6160714285714285,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:137,0.32366071428571425,0.36607142857142855,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:22,0.6919642857142857,0.6116071428571428,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:23,0.5915178571428572,0.5915178571428572,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:24,0.4464285714285714,0.5178571428571429,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:31,0.5825892857142857,0.5714285714285714,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:32,0.4575892857142857,0.45535714285714285,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:39,0.5870535714285714,0.6049107142857142,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:44,0.8058035714285715,0.7678571428571428,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:46,0.5870535714285715,0.5558035714285714,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:47,0.6071428571428571,0.5535714285714286,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:64,0.7165178571428571,0.6785714285714286,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:67,0.4709821428571429,0.734375,64
59b7a543-8827-4157-a4f6-d5d0e50fdf39:89,0.6116071428571429,0.6763392857142858,64
7791ee46-5c13-4d1b-8518-5602dcb8666b:614,0.32838951310861425,0.35056179775280893,164
81b1800e-f138-4337-abc9-bb0449b77852:320,0.3271428571428572,0.39428571428571424,53
81b1800e-f138-4337-abc9-bb0449b77852:323,0.5742857142857143,0.5828571428571429,53
81ef1ec7-dbcc-410f-9bff-b21a62a909fd:708,0.5416666666666666,0.5637254901960784,46
81ef1ec7-dbcc-410f-9bff-b21a62a909fd:715,0.38725490196078427,0.5024509803921569,46
81ef1ec7-dbcc-410f-9bff-b21a62a909fd:738,0.4387254901960784,0.49264705882352944,46
81ef1ec7-dbcc-410f-9bff-b21a62a909fd:745,0.6666666666666667,0.6102941176470589,46
81ef1ec7-dbcc-410f-9bff-b21a62a909fd:755,0.7622549019607843,0.5759803921568627,46
81ef1ec7-dbcc-410f-9bff-b21a62a909fd:772,0.4191176470588235,0.5269607843137255,46
9150758e-1390-41d1-b426-96675e60dbea:159,0.35835023664638266,0.37953572233491095,138
9150758e-1390-41d1-b426-96675e60dbea:161,0.3448275862068966,0.35023664638269103,138
9150758e-1390-41d1-b426-96675e60dbea:177,0.38269100743745776,0.40184809556006307,138
9150758e-1390-41d1-b426-96675e60dbea:178,0.4766734279918864,0.4836601307189543,138
9150758e-1390-41d1-b426-96675e60dbea:180,0.4210051836826685,0.4306964164976335,138
9150758e-1390-41d1-b426-96675e60dbea:197,0.3867478025693036,0.3939598828036962,138
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:381,0.4722222222222222,0.4444444444444444,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:395,0.4666666666666667,0.4666666666666667,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:402,0.8444444444444444,0.7166666666666667,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:403,0.36111111111111116,0.4666666666666667,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:409,0.42777777777777776,0.4388888888888889,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:417,0.36666666666666664,0.4111111111111111,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:419,0.5222222222222221,0.47222222222222227,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:425,0.55,0.5611111111111111,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:435,0.4777777777777778,0.4555555555555555,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:477,0.5222222222222223,0.4444444444444445,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:486,0.39444444444444443,0.37777777777777777,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:531,0.36666666666666664,0.3944444444444445,28
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c:554,0.3861111111111111,0.5333333333333333,28
a450558e-195f-44ff-979b-6b6420c9621b:1086,0.6153846153846154,0.7202797202797203,24
a450558e-195f-44ff-979b-6b6420c9621b:1111,0.7972027972027972,0.8601398601398601,24
a450558e-195f-44ff-979b-6b6420c9621b:1132,0.46153846153846156,0.4755244755244755,24
a450558e-195f-44ff-979b-6b6420c9621b:1146,0.7342657342657344,0.7552447552447552,24
a450558e-195f-44ff-979b-6b6420c9621b:1168,0.5454545454545454,0.5384615384615385,24
a450558e-195f-44ff-979b-6b6420c9621b:1171,0.3706293706293706,0.4755244755244755,24
a450558e-195f-44ff-979b-6b6420c9621b:1175,0.3776223776223776,0.44755244755244755,24
a450558e-195f-44ff-979b-6b6420c9621b:1183,0.6293706293706294,0.6433566433566433,24
a450558e-195f-44ff-979b-6b6420c9621b:1185,0.48951048951048953,0.5454545454545455,24
a450558e-195f-44ff-979b-6b6420c9621b:1189,0.3706293706293707,0.3076923076923077,24
a450558e-195f-44ff-979b-6b6420c9621b:1193,0.5104895104895104,0.4265734265734266,24
a450558e-195f-44ff-979b-6b6420c9621b:1198,0.3706293706293706,0.39860139860139865,24
a94a0023-d461-49fa-8cc6-032237039c27:577,0.41414141414141414,0.43434343434343436,20
a94a0023-d461-49fa-8cc6-032237039c27:579,0.5050505050505051,0.4747474747474748,20
a94a0023-d461-49fa-8cc6-032237039c27:624,0.7373737373737375,0.7777777777777778,20
a94a0023-d461-49fa-8cc6-032237039c27:630,0.3232323232323232,0.47474747474747475,20
a94a0023-d461-49fa-8cc6-032237039c27:642,0.6767676767676767,0.6161616161616161,20
a94a0023-d461-49fa-8cc6-032237039c27:652,0.5353535353535354,0.4444444444444445,20
a94a0023-d461-49fa-8cc6-032237039c27:657,0.5151515151515151,0.48484848484848486,20
a94a0023-d461-49fa-8cc6-032237039c27:662,0.6262626262626263,0.6565656565656566,20
a94a0023-d461-49fa-8cc6-032237039c27:663,0.45454545454545453,0.4949494949494949,20
a94a0023-d461-49fa-8cc6-032237039c27:665,0.5,0.5454545454545454,20
a94a0023-d461-49fa-8cc6-032237039c27:681,0.6565656565656566,0.5252525252525253,20
a94a0023-d461-49fa-8cc6-032237039c27:696,0.484848484848485,0.6060606060606061,20
a94a0023-d461-49fa-8cc6-032237039c27:723,0.595959595959596,0.6363636363636364,20
a94a0023-d461-49fa-8cc6-032237039c27:774,0.3838383838383838,0.3434343434343434,20
a94a0023-d461-49fa-8cc6-032237039c27:782,0.5454545454545454,0.6464646464646464,20
a94a0023-d461-49fa-8cc6-032237039c27:807,0.3939393939393939,0.43434343434343436,20
a94a0023-d461-49fa-8cc6-032237039c27:819,0.5151515151515151,0.5555555555555556,20
a94a0023-d461-49fa-8cc6-032237039c27:825,0.3838383838383838,0.3838383838383838,20
a94a0023-d461-49fa-8cc6-032237039c27:874,0.7272727272727273,0.6666666666666666,20
a94a0023-d461-49fa-8cc6-032237039c27:875,0.31818181818181823,0.2828282828282829,20
a94a0023-d461-49fa-8cc6-032237039c27:893,0.46464646464646464,0.5151515151515151,20
a94a0023-d461-49fa-8cc6-032237039c27:903,0.5252525252525253,0.6161616161616161,20
a94a0023-d461-49fa-8cc6-032237039c27:928,0.7373737373737375,0.6767676767676768,20
a94a0023-d461-49fa-8cc6-032237039c27:949,0.6464646464646464,0.5656565656565656,20
a94a0023-d461-49fa-8cc6-032237039c27:991,0.6464646464646464,0.6868686868686869,20
ac680ec5-6f89-4739-9848-9d76fc0e017f:415,0.6473214285714286,0.5625,22
ac680ec5-6f89-4739-9848-9d76fc0e017f:452,0.5357142857142857,0.45535714285714285,22
ac680ec5-6f89-4739-9848-9d76fc0e017f:488,0.2946428571428572,0.32142857142857145,22
ac680ec5-6f89-4739-9848-9d76fc0e017f:491,0.5535714285714286,0.5267857142857142,22
ac680ec5-6f89-4739-9848-9d76fc0e017f:498,0.7678571428571428,0.6696428571428572,22
ac680ec5-6f89-4739-9848-9d76fc0e017f:502,0.7232142857142857,0.6607142857142857,22
ac680ec5-6f89-4739-9848-9d76fc0e017f:515,0.4553571428571428,0.5357142857142857,22
ac680ec5-6f89-4739-9848-9d76fc0e017f:524,0.25892857142857145,0.25,22
ac680ec5-6f89-4739-9848-9d76fc0e017f:536,0.34821428571428575,0.3482142857142857,22
b543e81e-4c8f-415e-82ec-631b177d19d2:159,0.4740190880169671,0.47693531283138924,128
b543e81e-4c8f-415e-82ec-631b177d19d2:168,0.7823435843054083,0.7584835630965006,128
b543e81e-4c8f-415e-82ec-631b177d19d2:169,0.39435312831389185,0.409066808059385,128
b543e81e-4c8f-415e-82ec-631b177d19d2:172,0.30408271474019094,0.29612937433722164,128
b543e81e-4c8f-415e-82ec-631b177d19d2:186,0.4399522799575822,0.49761399787910926,128
